Institution,Course Number,Launch Date,Course Title,Instructors,Course Subject,Enrolled,Review,Total Course Duration (Days),Is Paid,Difficulty Level
MITx,6.002x,2012,Circuits and Electronics,Khurram Afridi,"Science, Technology, Engineering, and Mathematics",36105,3003,419,No,Moderate
MITx,6.00x,2012,Introduction to Computer Science and Programming,"Eric Grimson, John Guttag, Chris Terman",Computer Science,62709,5783,884,No,Low
MITx,3.091x,2012,Introduction to Solid State Chemistry,Michael Cima,"Science, Technology, Engineering, and Mathematics",16663,2082,228,No,Low
HarvardX,CS50x,2012,Introduction to Computer Science,"David Malan, Nate Hardison, Rob Bowden, Tommy MacWilliam, Zamyla Chan",Computer Science,129400,1439,221,No,Low
HarvardX,PH207x,2012,Health in Numbers: Quantitative Methods in Clinical and Public Health Research,"Earl Francis Cook, Marcello Pagano","Government, Health, and Social Science",52521,5058,804,No,Low
MITx,6.00x,2013,Introduction to Computer Science and Programming,Larry Rudolph,Computer Science,65380,3313,639,No,Low
MITx,3.091x,2013,Introduction to Solid State Chemistry,Michael Cima,"Science, Technology, Engineering, and Mathematics",8270,547,68,No,Low
MITx,14.73x,2013,The Challenges of Global Poverty,"Esther Duflo, Abhijit Banerjee","Government, Health, and Social Science",29044,4607,279,No,Low
MITx,8.02x,2013,Electricity and Magnetism,"Walter Lewin, John Belcher, Peter Dourmashkin, Ricardo Abbate, Saif Rayyan, George Stephans, Isaac Chuang","Science, Technology, Engineering, and Mathematics",39178,1722,380,No,Moderate
HarvardX,ER22x,2013,Justice,Michael Sandel,"Humanities, History, Design, Religion, and Education",58779,5438,187,No,Low
MITx,6.002x,2013,Circuits and Electronics,Tania Khanna,"Science, Technology, Engineering, and Mathematics",16752,1103,149,No,Moderate
MITx,7.00x,2013,Introduction to Biology: Secret of Life,"Eric Lander, Graham Walker, Brian White, Michelle, Mischke, Mary Ellen Wiltrout","Science, Technology, Engineering, and Mathematics",28535,3242,477,No,Low
HarvardX,CB22x,2013,The Ancient Greek Hero,"Greg Nagy, L.Muellner","Humanities, History, Design, Religion, and Education",25873,1395,141,No,Low
MITx,2.01x,2013,Elements of Structures,"Simona Socrate, Alexie Kolpak","Science, Technology, Engineering, and Mathematics",8736,817,85,No,Moderate
HarvardX,PH278x,2013,Human Health and Global Environmental Change,"Aaron Bernstein, Jack Spengler","Government, Health, and Social Science",23179,2743,111,No,Moderate
MITx,8.MREV,2013,Mechanics ReView,"David Pritchard, Colin Fredericks","Science, Technology, Engineering, and Mathematics",15350,1033,146,No,Low
MITx,3.091x,2013,Introduction to Solid State Chemistry,Michael Cima,"Science, Technology, Engineering, and Mathematics",11961,382,95,No,Low
HarvardX,CB22.1x,2013,The Ancient Greek Hero,Greg Nagy,"Humanities, History, Design, Religion, and Education",17604,728,66,No,Low
MITx,8.01x,2013,Classical Mechanics,Walter Lewin,"Science, Technology, Engineering, and Mathematics",35903,1822,453,No,High
MITx,7.00x,2013,Introduction to Biology: Secret of Life,Eric Lander,"Science, Technology, Engineering, and Mathematics",24707,2086,331,No,Low
MITx,3.086x,2013,Innovation and Commercialization,Gene Fitzgerald,"Government, Health, and Social Science",25619,616,101,No,Moderate
MITx,4.605x,2013,Global Architecture,Mark Jarzombek,"Humanities, History, Design, Religion, and Education",17077,1486,139,No,Moderate
HarvardX,HKS211.1x,2013,"Central Challenges in American National Security, Strategy and the Press: An Introduction","Graham Allison, David Sanger","Government, Health, and Social Science",5857,0,13,No,High
MITx,24.00x,2013,"Introduction to Philosophy: God, Knowledge and Consciousness",Caspar Hare,"Humanities, History, Design, Religion, and Education",34371,1893,154,No,Moderate
HarvardX,SPU27x,2013,Science and Cooking: From Haute Cuisine to Soft Matter Science,Michael Brenner,"Science, Technology, Engineering, and Mathematics",60555,1846,400,No,Moderate
HarvardX,HSPH-HMS214x,2013,Fundamentals of Clinical Trials,"James Ware, Elliott Antman, Julie Buring, Graham McMahon, Marcia Testa, Robert Truog","Government, Health, and Social Science",28384,2407,104,No,Moderate
MITx,6.002x,2013,Circuits and Electronics,Anant Agarwal,"Science, Technology, Engineering, and Mathematics",21387,379,118,No,Moderate
MITx,6.00.1x,2013,Introduction to Computer Science and Programming,"Eric Grimson, John Guttag",Computer Science,57147,4975,524,No,Low
MITx,2.03x,2013,Dynamics and Control I,David Gossard,"Science, Technology, Engineering, and Mathematics",18424,398,61,No,High
HarvardX,SW12.1x,2013,The Political and Intellectual Foundations of China,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",47384,3692,145,No,Moderate
HarvardX,AI12.1x,2013,Poetry in America: The Poetry of Early New England,Elisa New,"Humanities, History, Design, Religion, and Education",6446,0,14,No,Low
HarvardX,PH201x,2013,Health and Society,Ichiro Kawachi,"Government, Health, and Social Science",20914,3321,99,No,Moderate
HarvardX,CS50x,2014,Introduction to Computer Science,David Malan,Computer Science,259577,1208,853,No,Low
HarvardX,SW12.2x,2014,The Creation and End of a Centralized Empire,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",12856,2640,68,No,Moderate
HarvardX,HDS1544.1x,2014,Early Christianity: The Letters of Paul,Laura Nasrallah,"Humanities, History, Design, Religion, and Education",33784,1549,102,No,Moderate
HarvardX,AI12.2x,2014,Poetry in America: Whitman,Elisa New,"Humanities, History, Design, Religion, and Education",8685,388,20,No,Low
MITx,21W.789x,2014,Building Mobile Experiences,"Frank Bentley, Ed Barrett",Computer Science,25886,101,40,No,Moderate
MITx,14.73x,2014,Challenges of World Poverty,"Esther Duflo, Abhijit Banerjee","Government, Health, and Social Science",11102,1173,85,No,Low
MITx,6.041x,2014,Introduction to Probability: The Science of Uncertainty,John Tsitsiklis,"Science, Technology, Engineering, and Mathematics",26364,592,224,No,Moderate
HarvardX,SW12.3x,2014,Cosmopolitan Tang: Aristocratic Culture,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",7422,2226,34,No,Moderate
MITx,12.340x,2014,Global Warming Science,Kerry Emanuel,"Science, Technology, Engineering, and Mathematics",7905,452,55,No,Moderate
MITx,6.00.1x,2014,Introduction to Computer Science and Programming,"Eric Grimson, John Guttag",Computer Science,21063,1920,189,No,Low
HarvardX,SW25x,2014,Global Health: Case Studies from a Biosocial Perspective,"Arthur Kleinman, Paul Farmer, Salmaan Keshavjee, Anne Becker","Government, Health, and Social Science",8256,1266,39,No,Moderate
MITx,15.071x,2014,The Analytics Edge,Dimitris Bertsimas,"Government, Health, and Social Science",31391,1790,313,No,High
MITx,16.110x,2014,Flight Vehicle Aerodynamics,Mark Drela,"Science, Technology, Engineering, and Mathematics",11883,101,34,No,High
MITx,6.00.2x,2014,Introduction to Computational Thinking and Data Science,"Eric Grimson, John Guttag",Computer Science,13148,1502,97,No,Moderate
HarvardX,GSE1x,2014,Unlocking the Immunity to Change,"Robert Kegan, Lisa Lahey","Humanities, History, Design, Religion, and Education",39319,1851,160,No,Moderate
MITx,15.390x,2014,Entrepreneurship 101: Who Is Your Customer?,Bill Aulet,"Government, Health, and Social Science",36330,2043,109,No,Moderate
HarvardX,SW12.4x,2014,A New National Culture,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",6753,1788,35,No,Low
HarvardX,HAA1x,2014,HarvardX for Alumni: Explorations in Learning,Rob Lue,"Humanities, History, Design, Religion, and Education",7156,0,7,No,Low
HarvardX,BUS5.1x,2014,Innovating in Health Care,"Regina Herzlinger, Margo Selzer","Government, Health, and Social Science",12621,602,28,No,Moderate
MITx,JPAL 101x,2014,Evaluating Social Programs,"Rachel Glennerster, Marc Shotland","Government, Health, and Social Science",7382,980,46,No,Moderate
HarvardX,PH525x,2014,Data Analysis for Genomics,Rafael Irizarry,"Government, Health, and Social Science",13708,651,58,No,High
HarvardX,HSPH210x,2014,United States Health Policy,John McDonough,"Government, Health, and Social Science",10225,763,48,No,Moderate
HarvardX,ER22.1x,2014,Justice,Michael Sandel,"Humanities, History, Design, Religion, and Education",35409,2485,145,No,Low
MITx,6.SFMx,2014,Street Fighting Math,"Sanjoy Mahajan, Isaac Chuang","Science, Technology, Engineering, and Mathematics",27882,567,57,No,Moderate
HarvardX,SW12.5x,2014,From Global Empire to Global Economy,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",5256,1686,25,No,Moderate
MITx,MAS.S69x,2014,Big Data and Social Physics,Sandy Pentland,"Government, Health, and Social Science",30456,4055,35,No,High
MITx,3.091x,2014,Introduction to Solid State Chemistry,Michael Cima,"Science, Technology, Engineering, and Mathematics",5854,269,55,No,Low
HarvardX,SW12.6x,2014,The Last Empire,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",5446,1637,32,No,Moderate
MITx,8.MREV,2014,Mechanics Review,David Pritchard,"Science, Technology, Engineering, and Mathematics",12939,502,87,No,Low
HarvardX,USW30x,2014,Tangible Things,Laurel Ulrich,"Humanities, History, Design, Religion, and Education",10737,1090,23,No,Moderate
MITx,2.01x,2014,Elements of Structures,Simona Socrate,"Science, Technology, Engineering, and Mathematics",6140,333,62,No,Moderate
MITx,6.00.1x,2014,Introduction to Computer Science and Programming,"Eric Grimson, John Guttag",Computer Science,22148,2307,233,No,Low
MITx,7.QBWx,2014,Quantitative Biology Workshop,Marry Ellen Wiltrout,"Science, Technology, Engineering, and Mathematics",5092,392,40,No,Moderate
MITx,7.00x,2014,Introduction to Biology: Secret of Life,Eric Lander,"Science, Technology, Engineering, and Mathematics",15627,940,182,No,Low
MITx,7.00x,2014,Introduction to Biology: Secret of Life,Eric Lander,"Science, Technology, Engineering, and Mathematics",10755,0,59,No,Low
HarvardX,GSE2x,2014,Leaders of Learning,Richard Elmore,"Humanities, History, Design, Religion, and Education",36805,3942,103,No,Moderate
MITx,6.002x,2014,Circuits and Electronics,"Anant Agarwal, Gerald Sussman, Piotr Mitros, Chris Terman, Bonnie Lam","Science, Technology, Engineering, and Mathematics",19263,482,129,No,Moderate
MITx,6.00.1x,2014,Introduction to Computer Science and Programming,Eric Grimson,Computer Science,21017,2127,206,No,Low
HarvardX,HUM2.1x,2014,The Ancient Greek Hero in 24 Hours (Hours 1-5): Epic and Lyric,Gregory Nagy,"Humanities, History, Design, Religion, and Education",7304,775,17,No,Moderate
HarvardX,VJx,2014,"Visualizing Japan (1850s-1930s): Westernization, Protest, Modernity",John W. Dower,"Humanities, History, Design, Religion, and Education",8493,1183,20,No,Moderate
MITx,3.032x,2014,Mechanical Behavior of Materials,Lorna J. Gibson,"Science, Technology, Engineering, and Mathematics",11841,502,81,No,High
MITx,3.091x,2014,Introduction to Solid State Chemistry,Michael Cima,"Science, Technology, Engineering, and Mathematics",5245,164,39,No,Low
HarvardX,SW12.7x,2014,"Invasions, Rebellions, and the end of Imperial China","Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4662,1505,23,No,Moderate
HarvardX,1368.1x,2014,"Saving Schools: History, Politics, and Policy of U.S. Education – History and Politics in U.S. Education",Paul Peterson,"Humanities, History, Design, Religion, and Education",3853,391,9,No,Moderate
HarvardX,AMPOx.1,2014,Poetry in America: The Poetry of Early New England,Elisa New,"Humanities, History, Design, Religion, and Education",2820,153,8,No,Low
HarvardX,HUM2.2x,2014,The Ancient Greek Hero in 24 Hours (Hours 6-11): Signs of the Hero in Epic and Iconography,Gregory Nagy,"Humanities, History, Design, Religion, and Education",2310,510,7,No,Moderate
HarvardX,GSE1.1x,2014,Unlocking the Immunity to Change: A New Approach to Personal Improvement,"Robert Kegan (Bob), Lisa Lahey","Humanities, History, Design, Religion, and Education",13305,699,52,No,Moderate
HarvardX,PH555x,2014,Improving Global Health: Focusing on Quality and Safety,Ashish K. Jha,"Government, Health, and Social Science",9010,1494,41,No,Moderate
MITx,8.EFTx,2014,Effective Field Theory,Iain Stewart,"Science, Technology, Engineering, and Mathematics",7093,12,17,No,High
MITx,4.605x,2014,A Global History of Architecture,Mark Jarzombek,"Humanities, History, Design, Religion, and Education",7052,543,54,No,Moderate
HarvardX,AT1x,2014,AnatomyX: Musculoskeletal Cases,Trudy Van Houten,"Science, Technology, Engineering, and Mathematics",26086,1583,88,No,Moderate
MITx,ESD.SCM1x,2014,Supply Chain and Logistics Fundamentals,Chris Caplice,"Government, Health, and Social Science",25600,2184,255,No,Moderate
MITx,24.00x,2014,"Introduction to Philosophy: God, Knowledge and Consciousness",Caspar Hare,"Humanities, History, Design, Religion, and Education",20109,488,65,No,Moderate
MITx,JPAL 101x,2014,Evaluating Social Programs,Rachel Glennerster,"Government, Health, and Social Science",5321,565,27,No,Moderate
MITx,6.832x,2014,Underactuated Robotics,Russ Tedrake,"Science, Technology, Engineering, and Mathematics",11074,136,42,No,High
HarvardX,HUM2.3x,2014,The Ancient Greek Hero in 24 Hours (Hours 12-15): Cult of Heroes,Gregory Nagy,"Humanities, History, Design, Religion, and Education",1559,417,3,No,Moderate
MITx,11.132x,2014,Design and Development of Educational Technology,Eric Klopfer,"Humanities, History, Design, Religion, and Education",15942,1630,45,No,Moderate
HarvardX,SW12.8x,2014,Creating China: The Birth of a Nation,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4515,1528,24,No,Moderate
MITx,6.00.2x,2014,Introduction to Computational Thinking and Data Science,Eric Grimson,Computer Science,11690,1259,81,No,Moderate
HarvardX,HUM2.4x,2014,The Ancient Greek Hero in 24 Hours (Hours 16-21): The Hero in Tragedy,Gregory Nagy,"Humanities, History, Design, Religion, and Education",1615,376,4,No,Moderate
HarvardX,AMPOx.2,2014,"Poetry in America: Nature and Nation, American Poetry, 1700-1850",Elisa New,"Humanities, History, Design, Religion, and Education",1911,149,7,No,Moderate
MITx,11.126x,2014,Introduction to Game Design,Eric Klopfer,"Humanities, History, Design, Religion, and Education",25569,1480,50,No,Moderate
HarvardX,1368.2x,2014,"Saving Schools: History, Politics, and Policy in U.S. Education – Teacher Policies",Paul Peterson,"Humanities, History, Design, Religion, and Education",1275,304,3,No,Moderate
HarvardX,SW47.1x,2014,Entrepreneurship and Healthcare in Emerging Economies,Tarun Khanna,"Government, Health, and Social Science",10332,598,17,No,Moderate
HarvardX,HUM2.5x,2014,The Ancient Greek Hero: Plato and Beyond,Gregory Nagy,"Humanities, History, Design, Religion, and Education",2201,367,2,No,Moderate
MITx,9.01x,2014,"Light, Spike, and Sight: The Neuroscience of Vision",Sebastian Seung,"Science, Technology, Engineering, and Mathematics",7000,505,18,No,High
HarvardX,SW12.9x,2014,Communist Liberations,"Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",4248,1442,23,No,Moderate
HarvardX,CS50x,2015,Introduction to Computer Science,David Malan,Computer Science,301082,1523,276,No,Low
HarvardX,SW12.10x,2015,"Greater China Today: The People's Republic, Taiwan, and Hong Kong","Peter Bol, Bill Kirby","Humanities, History, Design, Religion, and Education",5864,1258,48,No,Moderate
HarvardX,1368.3x,2015,"Saving Schools: History, Politics, and Policy of U.S. Education – Accountability and National Standards",Paul Peterson,"Humanities, History, Design, Religion, and Education",1483,400,3,No,Moderate
HarvardX,AMPOx.3,2015,Poetry in America: Walt Whitman,Elisa New,"Humanities, History, Design, Religion, and Education",3879,220,9,No,Low
MITx,6.00.1x,2015,Introduction to Computer Science and Programming Using Python,"Eric Grimson, John Guttag",Computer Science,49529,4738,486,No,Low
MITx,15.S23x,2015,"Transforming Business, Society, and Self",Otto Scharmer,"Government, Health, and Social Science",21420,2416,82,No,Moderate
HarvardX,HLS2x,2015,ContractsX: From Trust to Promise to Contract,Charles Fried,"Government, Health, and Social Science",15433,2245,68,No,Moderate
MITx,8.MECHCx,2015,Advanced Introductory Classical Mechanics,David E. Pritchard,"Science, Technology, Engineering, and Mathematics",6980,201,76,No,High
MITx,15.390.1x,2015,Entrepreneurship 101: Who Is Your Customer?,Bill Aulet,"Government, Health, and Social Science",30780,2689,110,No,Moderate
MITx,15.390.2x,2015,Entrepreneurship 102: What Can You Do For Your Customer?,Bill Aulet,"Government, Health, and Social Science",13173,574,33,No,Moderate
MITx,7.QBWx,2015,Quantitative Biology Workshop,Collaborative,"Science, Technology, Engineering, and Mathematics",4143,257,26,No,Moderate
MITx,3.086x,2015,Innovation and Commercialization,Eugene Fitzgerald,"Government, Health, and Social Science",12208,241,37,No,Moderate
HarvardX,PH525.1x,2015,Data Analysis for Genomics: Statistics and R for the Life Sciences,Rafael Irizarry,"Government, Health, and Social Science",28425,2685,107,No,High
MITx,6.002x,2015,Circuits and Electronics,Anant Agarwal,"Science, Technology, Engineering, and Mathematics",22828,202,99,No,Moderate
MITx,21W.789x,2015,Building Mobile Experiences,"Frank Bentley, Ed Barrett",Computer Science,18454,45,25,No,Moderate
MITx,14.73x,2015,The Challenges of Global Poverty,"Duflo, Banerjee","Government, Health, and Social Science",7664,594,67,No,Low
MITx,6.041x,2015,Introduction to Probability: The Science of Uncertainty,"John Tsitsiklis, Patrick Jailet, Dimitri Bertsekas","Science, Technology, Engineering, and Mathematics",22537,410,217,No,Moderate
MITx,6.341x,2015,Discrete-Time Signal Processing,"Oppenheim, Baran","Science, Technology, Engineering, and Mathematics",7396,144,49,No,High
HarvardX,1368.4x,2015,"Saving Schools: History, Politics, and Policy in U.S. Education",Paul Peterson,"Humanities, History, Design, Religion, and Education",1465,380,3,No,Moderate
HarvardX,SPU30x,2015,Super-Earths and Life,Dimitar Sasselov,"Science, Technology, Engineering, and Mathematics",7008,961,21,No,High
MITx,3.072x,2015,"Symmetry, Structure and Tensor Properties of Materials",Eugene Fitzgerald,"Science, Technology, Engineering, and Mathematics",5448,31,12,No,High
MITx,8.05x,2015,Mastering Quantum Mechanics,Barton Zwiebach,"Science, Technology, Engineering, and Mathematics",10932,393,187,No,High
HarvardX,EMC2x,2015,The Einstein Revolution,Peter Galison,"Humanities, History, Design, Religion, and Education",11705,195,41,No,High
HarvardX,HKS211.2x,2015,"Central Challenges in American National Security, Strategy and the Press","Graham Allison, David Sanger","Government, Health, and Social Science",6454,813,20,No,High
HarvardX,PH525.2x,2015,Introduction to Linear Models and Matrix Algebra,Rafael Irizarry,"Government, Health, and Social Science",12007,1404,28,No,Moderate
MITx,3.091x,2015,Introduction to Solid State Chemistry,Michael Cima,"Science, Technology, Engineering, and Mathematics",3661,65,29,No,Low
HarvardX,PH525.3x,2015,Advanced Statistics for the Life Sciences,Rafael Irizarry,"Government, Health, and Social Science",9266,638,38,No,High
MITx,6.004.1x,2015,Computation Structures: Digital Circuits,"Chris Terman, Steve Ward, Silvina Hanono Wachman",Computer Science,15530,805,127,No,Moderate
MITx,15.071x,2015,The Analytics Edge,"Dimitris Bertsimas, Allison O'Hair","Government, Health, and Social Science",26776,3101,649,No,High
MITx,16.00x,2015,Introduction to Aerospace Engineering: Astronautics and Human Spaceflight,Jeffrey Hoffman,"Science, Technology, Engineering, and Mathematics",13525,885,121,No,Moderate
MITx,6.00.2x,2015,Introduction to Computational Thinking and Data Science,Eric Grimson,Computer Science,14835,1656,159,No,Moderate
HarvardX,HLS3x,2015,JuryX: Deliberations for Social Change,Charles Nesson,"Government, Health, and Social Science",4091,379,6,No,Moderate
MITx,7.28.1x,2015,Molecular Biology: DNA Replication and Repair,"Stephen Bell, Tania Baker","Science, Technology, Engineering, and Mathematics",7723,430,99,No,High
HarvardX,AMPOx.4,2015,Poetry in America: Emily Dickinson,Elisa New,"Humanities, History, Design, Religion, and Education",5261,348,20,No,Low
MITx,15.662x,2015,The American Dream for the Next Generation,Thomas Kochan,"Government, Health, and Social Science",5084,277,21,No,Low
HarvardX,PH525.4x,2015,Introduction to Bioconductor,Rafael Irizarry,"Government, Health, and Social Science",4785,453,29,No,Moderate
MITx,15.390.1x,2015,Entrepreneurship 101: Who Is Your Customer?,Bill Aulet,"Government, Health, and Social Science",25206,715,64,No,Moderate
MITx,11.127x,2015,Design and Development of Games for Learning,Eric Klopfer,"Humanities, History, Design, Religion, and Education",15282,513,36,No,Moderate
MITx,JPAL 101x,2015,Evaluating Social Programs,"Rachel Glennerster, Marc Shotland","Government, Health, and Social Science",3922,404,34,No,Moderate
MITx,3.15x,2015,"Electrical, Optical and Magnetic Materials and Devices",Caroline Ross,"Science, Technology, Engineering, and Mathematics",10626,113,31,No,High
HarvardX,PH525.5x,2015,"Data Analysis for Genomics: Case Study, RNA Sequence Data Analysis",Rafael Irizarry,"Government, Health, and Social Science",4262,377,13,No,High
HarvardX,PH525.6x,2015,"Data Analysis for Genomics: Case study, Variant Discovery and Genotyping",Rafael Irizarry,"Government, Health, and Social Science",2428,209,8,No,High
HarvardX,PH525.7x,2015,"Data Analysis for Genomics: Case study, ChIP Sequence Data Analysis",Rafael Irizarry,"Government, Health, and Social Science",2250,252,4,No,High
HarvardX,PH525.8x,2015,"Data Analysis for Genomics: Case study, DNA Methylation Data Analysis",Rafael Irizarry,"Government, Health, and Social Science",2656,226,5,No,High
MITx,15.390.2x,2015,Entrepreneurship 102: What Can You Do For Your Customer?,Bill Aulet,"Government, Health, and Social Science",6137,184,12,No,Moderate
HarvardX,BUS5.1x,2015,Innovating in Health Care,"Regina Herzlinger, Margo Selzer","Government, Health, and Social Science",9185,183,13,No,Moderate
HarvardX,AMPOx.5,2015,Poetry in America: The Civil War and Its Aftermath,Elisa New,"Humanities, History, Design, Religion, and Education",2479,196,7,No,Moderate
HarvardX,GSE3x,2015,Introduction to Data Wise: A Collaborative Process to Improve Learning and Teaching,Kathryn Parker Boudett,"Humanities, History, Design, Religion, and Education",8286,807,20,No,Moderate
MITx,CTL.SC1x,2015,Supply Chain and Logistics Fundamentals,Chris Caplice,"Government, Health, and Social Science",19996,1392,345,No,Moderate
MITx,8.MECHCx,2015,Advanced Introductory Classical Mechanics,David E. Pritchard,"Science, Technology, Engineering, and Mathematics",8088,168,68,No,High
MITx,UINOV8x,2015,User Innovation: A Path to Entrepreneurship,Eric von Hippel,"Government, Health, and Social Science",41361,1232,70,No,Moderate
MITx,18.01.1x,2015,Calculus: Differentiation,David Jerison,"Science, Technology, Engineering, and Mathematics",18266,658,218,No,High
MITx,15.071x,2015,The Analytics Edge,"Dimitris Bertsimas, Allison O'Hair","Government, Health, and Social Science",31551,1950,547,No,High
MITx,24.118x,2015,Paradox and Infinity,Augustin Rayo,"Humanities, History, Design, Religion, and Education",12426,699,84,No,Moderate
MITx,6.00.1x,2015,Introduction to Computer Science and Programming,"Eric Grimson, John Guttag",Computer Science,53964,5243,895,No,Low
